Test_Time(s),Voltage(V),Current(A),remaining capacity,maximum capacity
0.0,3.9767,-1.3004,0.5242960000000001,0.5242960000000001
1.0,3.9549,-1.2999,0.5239347777777779,0.5242960000000001
2.0,3.9472,-1.2998,0.5235736944444446,0.5242960000000001
3.0,3.9412,-1.3,0.523212638888889,0.5242960000000001
4.0,3.9365,-1.2999,0.5228515277777779,0.5242960000000001
5.0,3.9325,-1.2999,0.5224904444444446,0.5242960000000001
6.0,3.9286,-1.2999,0.5221293611111112,0.5242960000000001
7.0,3.9253,-1.2999,0.5217682777777779,0.5242960000000001
8.0,3.9222,-1.2999,0.5214071944444445,0.5242960000000001
9.0,3.9191,-1.2999,0.5210461111111112,0.5242960000000001
10.0,3.9165,-1.2998,0.5206850277777779,0.5242960000000001
11.0,3.9136,-1.3,0.5203239722222223,0.5242960000000001
12.0,3.9112,-1.3,0.5199628611111112,0.5242960000000001
13.0,3.9089,-1.2999,0.5196017500000001,0.5242960000000001
14.0,3.9063,-1.2999,0.5192406666666668,0.5242960000000001
15.0,3.9041,-1.2998,0.5188795833333334,0.5242960000000001
16.0,3.9018,-1.2999,0.5185185277777778,0.5242960000000001
17.0,3.8997,-1.2999,0.5181574444444446,0.5242960000000001
18.0,3.8976,-1.2999,0.5177963611111112,0.5242960000000001
19.0,3.8958,-1.2998,0.5174352777777779,0.5242960000000001
20.0,3.8937,-1.3,0.5170742222222223,0.5242960000000001
21.0,3.8918,-1.2999,0.5167131111111112,0.5242960000000001
22.0,3.8898,-1.2999,0.5163520277777779,0.5242960000000001
23.0,3.8881,-1.3,0.5159909444444445,0.5242960000000001
24.0,3.8864,-1.2999,0.5156298333333335,0.5242960000000001
25.0,3.8845,-1.2998,0.51526875,0.5242960000000001
26.0,3.8827,-1.2999,0.5149076944444445,0.5242960000000001
27.0,3.8811,-1.2998,0.5145466111111112,0.5242960000000001
28.0,3.8792,-1.2999,0.5141855555555557,0.5242960000000001
29.0,3.8775,-1.2999,0.5138244722222223,0.5242960000000001
30.0,3.8759,-1.2999,0.513463388888889,0.5242960000000001
31.0,3.8744,-1.3,0.5131023055555557,0.5242960000000001
32.0,3.8727,-1.2997,0.5127411944444445,0.5242960000000001
33.0,3.8709,-1.3,0.5123801666666667,0.5242960000000001
34.0,3.8695,-1.3,0.5120190555555556,0.5242960000000001
35.0,3.8677,-1.3,0.5116579444444446,0.5242960000000001
36.0,3.8666,-1.2999,0.5112968333333334,0.5242960000000001
37.0,3.8648,-1.3,0.5109357500000001,0.5242960000000001
38.0,3.8633,-1.2999,0.510574638888889,0.5242960000000001
39.0,3.8616,-1.2998,0.5102135555555557,0.5242960000000001
40.0,3.86,-1.2999,0.5098525,0.5242960000000001
41.0,3.8586,-1.3,0.5094914166666668,0.5242960000000001
42.0,3.8574,-1.2999,0.5091303055555556,0.5242960000000001
43.0,3.8557,-1.3,0.5087692222222223,0.5242960000000001
44.0,3.8544,-1.3,0.5084081111111112,0.5242960000000001
45.0,3.853,-1.3,0.5080470000000001,0.5242960000000001
46.0,3.8515,-1.2999,0.507685888888889,0.5242960000000001
47.0,3.8496,-1.2998,0.5073248055555557,0.5242960000000001
48.0,3.8484,-1.2998,0.50696375,0.5242960000000001
49.0,3.8468,-1.2998,0.5066026944444445,0.5242960000000001
50.0,3.8453,-1.2998,0.506241638888889,0.5242960000000001
51.0,3.844,-1.2999,0.5058805833333334,0.5242960000000001
52.0,3.8426,-1.2997,0.5055195000000001,0.5242960000000001
53.0,3.8412,-1.2998,0.5051584722222223,0.5242960000000001
54.0,3.8392,-1.3,0.5047974166666668,0.5242960000000001
55.0,3.8379,-1.3,0.5044363055555556,0.5242960000000001
56.0,3.8363,-1.2999,0.5040751944444445,0.5242960000000001
57.0,3.8355,-1.3,0.5037141111111112,0.5242960000000001
58.0,3.8338,-1.3,0.503353,0.5242960000000001
59.0,3.8324,-1.3,0.502991888888889,0.5242960000000001
60.0,3.8307,-1.2998,0.5026307777777779,0.5242960000000001
61.0,3.8292,-1.2999,0.5022697222222223,0.5242960000000001
62.0,3.8279,-1.3,0.5019086388888889,0.5242960000000001
63.0,3.8266,-1.3,0.5015475277777779,0.5242960000000001
64.0,3.8251,-1.2998,0.5011864166666667,0.5242960000000001
65.0,3.8237,-1.2999,0.5008253611111112,0.5242960000000001
66.0,3.8222,-1.3,0.5004642777777779,0.5242960000000001
67.0,3.8207,-1.3,0.5001031666666668,0.5242960000000001
68.0,3.8193,-1.3,0.4997420555555556,0.5242960000000001
69.0,3.8179,-1.3,0.49938094444444453,0.5242960000000001
70.0,3.8161,-1.2998,0.49901983333333344,0.5242960000000001
71.0,3.8147,-1.3,0.4986587777777779,0.5242960000000001
72.0,3.8133,-1.2999,0.49829766666666675,0.5242960000000001
73.0,3.8121,-1.2999,0.4979365833333334,0.5242960000000001
74.0,3.8105,-1.2999,0.4975755000000001,0.5242960000000001
75.0,3.8092,-1.2999,0.49721441666666677,0.5242960000000001
76.0,3.808,-1.2998,0.4968533333333334,0.5242960000000001
77.0,3.8062,-1.2999,0.4964922777777779,0.5242960000000001
78.0,3.8052,-1.2999,0.49613119444444453,0.5242960000000001
79.0,3.8033,-1.3,0.4957701111111112,0.5242960000000001
80.0,3.8021,-1.2999,0.4954090000000001,0.5242960000000001
81.0,3.8004,-1.2998,0.49504791666666675,0.5242960000000001
82.0,3.7991,-1.3,0.4946868611111112,0.5242960000000001
83.0,3.7977,-1.3,0.4943257500000001,0.5242960000000001
84.0,3.7961,-1.2999,0.493964638888889,0.5242960000000001
85.0,3.7948,-1.2999,0.49360355555555563,0.5242960000000001
86.0,3.7932,-1.2999,0.4932424722222223,0.5242960000000001
87.0,3.7918,-1.2999,0.492881388888889,0.5242960000000001
88.0,3.7903,-1.2998,0.49252030555555565,0.5242960000000001
89.0,3.7891,-1.2997,0.4921592500000001,0.5242960000000001
90.0,3.7874,-1.2999,0.4917982222222223,0.5242960000000001
91.0,3.7861,-1.2998,0.49143713888888896,0.5242960000000001
92.0,3.7848,-1.2999,0.4910760833333334,0.5242960000000001
93.0,3.7834,-1.2998,0.49071500000000007,0.5242960000000001
94.0,3.7819,-1.2999,0.4903539444444445,0.5242960000000001
95.0,3.7805,-1.3,0.4899928611111112,0.5242960000000001
96.0,3.7788,-1.2999,0.4896317500000001,0.5242960000000001
97.0,3.7781,-1.2999,0.48927066666666674,0.5242960000000001
98.0,3.7764,-1.2999,0.48890958333333345,0.5242960000000001
99.0,3.7749,-1.3,0.4885485000000001,0.5242960000000001
100.0,3.773,-1.2999,0.48818738888888896,0.5242960000000001
101.0,3.7722,-1.2998,0.4878263055555557,0.5242960000000001
102.0,3.7706,-1.2999,0.48746525000000007,0.5242960000000001
103.0,3.7695,-1.2999,0.4871041666666668,0.5242960000000001
104.0,3.768,-1.3,0.48674308333333344,0.5242960000000001
105.0,3.7666,-1.3,0.48638197222222235,0.5242960000000001
106.0,3.7652,-1.3,0.4860208611111112,0.5242960000000001
107.0,3.7636,-1.2998,0.4856597500000001,0.5242960000000001
108.0,3.7626,-1.2999,0.4852986944444445,0.5242960000000001
109.0,3.761,-1.2999,0.4849376111111112,0.5242960000000001
110.0,3.7597,-1.3,0.4845765277777779,0.5242960000000001
111.0,3.7585,-1.3001,0.4842154166666668,0.5242960000000001
112.0,3.757,-1.3,0.4838542777777779,0.5242960000000001
113.0,3.7558,-1.3,0.48349316666666675,0.5242960000000001
114.0,3.7544,-1.2998,0.48313205555555566,0.5242960000000001
115.0,3.7531,-1.2998,0.48277100000000006,0.5242960000000001
116.0,3.7518,-1.3,0.4824099444444445,0.5242960000000001
117.0,3.7504,-1.2999,0.4820488333333334,0.5242960000000001
118.0,3.7491,-1.2999,0.4816877500000001,0.5242960000000001
119.0,3.7479,-1.3,0.48132666666666674,0.5242960000000001
120.0,3.7462,-1.2999,0.48096555555555565,0.5242960000000001
121.0,3.7451,-1.2998,0.4806044722222223,0.5242960000000001
122.0,3.744,-1.2998,0.48024341666666676,0.5242960000000001
123.0,3.7427,-1.2999,0.4798823611111112,0.5242960000000001
124.0,3.7416,-1.2999,0.47952127777777787,0.5242960000000001
125.0,3.74,-1.2999,0.4791601944444445,0.5242960000000001
126.0,3.7388,-1.2999,0.4787991111111112,0.5242960000000001
127.0,3.7377,-1.2998,0.4784380277777779,0.5242960000000001
128.0,3.736,-1.3,0.47807697222222234,0.5242960000000001
129.0,3.7351,-1.2999,0.4777158611111112,0.5242960000000001
130.0,3.7338,-1.3,0.47735477777777785,0.5242960000000001
131.0,3.7325,-1.3,0.47699366666666676,0.5242960000000001
132.0,3.7313,-1.2999,0.4766325555555556,0.5242960000000001
133.0,3.7302,-1.2999,0.4762714722222223,0.5242960000000001
134.0,3.7286,-1.2999,0.475910388888889,0.5242960000000001
135.0,3.7276,-1.2998,0.47554930555555563,0.5242960000000001
136.0,3.7263,-1.2998,0.4751882500000001,0.5242960000000001
137.0,3.725,-1.2999,0.47482719444444454,0.5242960000000001
138.0,3.724,-1.3,0.4744661111111112,0.5242960000000001
139.0,3.7225,-1.2998,0.4741050000000001,0.5242960000000001
140.0,3.7214,-1.2999,0.47374394444444456,0.5242960000000001
141.0,3.7203,-1.2998,0.4733828611111112,0.5242960000000001
142.0,3.719,-1.2999,0.4730218055555556,0.5242960000000001
143.0,3.7177,-1.2999,0.47266072222222233,0.5242960000000001
144.0,3.7167,-1.2998,0.472299638888889,0.5242960000000001
145.0,3.7155,-1.3,0.47193858333333344,0.5242960000000001
146.0,3.7143,-1.3,0.4715774722222223,0.5242960000000001
147.0,3.7133,-1.3,0.4712163611111112,0.5242960000000001
148.0,3.7121,-1.2998,0.4708552500000001,0.5242960000000001
149.0,3.7106,-1.2999,0.4704941944444445,0.5242960000000001
150.0,3.7096,-1.2999,0.4701331111111112,0.5242960000000001
151.0,3.7086,-1.2999,0.4697720277777779,0.5242960000000001
152.0,3.7075,-1.2998,0.46941094444444453,0.5242960000000001
153.0,3.7063,-1.3,0.469049888888889,0.5242960000000001
154.0,3.7051,-1.3,0.46868877777777784,0.5242960000000001
155.0,3.7039,-1.2999,0.46832766666666675,0.5242960000000001
156.0,3.7027,-1.3,0.4679665833333334,0.5242960000000001
157.0,3.7017,-1.3,0.4676054722222223,0.5242960000000001
158.0,3.7008,-1.2999,0.46724436111111123,0.5242960000000001
159.0,3.6994,-1.3,0.4668832777777779,0.5242960000000001
160.0,3.6982,-1.2999,0.46652216666666674,0.5242960000000001
161.0,3.6973,-1.2999,0.4661610833333334,0.5242960000000001
162.0,3.6963,-1.2999,0.4658000000000001,0.5242960000000001
163.0,3.6948,-1.3,0.46543891666666676,0.5242960000000001
164.0,3.6939,-1.3001,0.46507780555555567,0.5242960000000001
165.0,3.6929,-1.3,0.4647166666666668,0.5242960000000001
166.0,3.6921,-1.2999,0.46435555555555563,0.5242960000000001
167.0,3.6907,-1.3,0.4639944722222223,0.5242960000000001
168.0,3.6895,-1.3,0.4636333611111112,0.5242960000000001
169.0,3.6884,-1.3,0.4632722500000001,0.5242960000000001
170.0,3.6873,-1.3,0.46291113888888896,0.5242960000000001
171.0,3.6862,-1.3,0.4625500277777779,0.5242960000000001
172.0,3.6852,-1.2999,0.4621889166666668,0.5242960000000001
173.0,3.6842,-1.2999,0.46182783333333344,0.5242960000000001
174.0,3.6831,-1.2998,0.4614667500000001,0.5242960000000001
175.0,3.6818,-1.2999,0.46110569444444455,0.5242960000000001
176.0,3.6808,-1.3,0.4607446111111112,0.5242960000000001
177.0,3.6797,-1.2998,0.46038350000000006,0.5242960000000001
178.0,3.679,-1.2999,0.4600224444444445,0.5242960000000001
179.0,3.6778,-1.2999,0.4596613611111112,0.5242960000000001
180.0,3.6768,-1.3,0.4593002777777779,0.5242960000000001
181.0,3.6759,-1.2999,0.4589391666666668,0.5242960000000001
182.0,3.6746,-1.2999,0.45857808333333344,0.5242960000000001
183.0,3.6738,-1.2999,0.4582170000000001,0.5242960000000001
184.0,3.6725,-1.2999,0.45785591666666675,0.5242960000000001
185.0,3.6715,-1.2999,0.4574948333333334,0.5242960000000001
186.0,3.6706,-1.2999,0.4571337500000001,0.5242960000000001
187.0,3.6697,-1.2998,0.45677266666666677,0.5242960000000001
188.0,3.6687,-1.3,0.45641161111111117,0.5242960000000001
189.0,3.6676,-1.2998,0.4560505000000001,0.5242960000000001
190.0,3.6668,-1.2999,0.45568944444444454,0.5242960000000001
191.0,3.6655,-1.2999,0.4553283611111112,0.5242960000000001
192.0,3.6645,-1.3,0.45496727777777785,0.5242960000000001
193.0,3.6634,-1.2999,0.45460616666666676,0.5242960000000001
194.0,3.6627,-1.2999,0.4542450833333334,0.5242960000000001
195.0,3.6616,-1.3003,0.45388400000000007,0.5242960000000001
196.0,3.6604,-1.2999,0.45352280555555563,0.5242960000000001
197.0,3.6596,-1.3001,0.4531617222222223,0.5242960000000001
198.0,3.6586,-1.2999,0.4528005833333334,0.5242960000000001
199.0,3.6577,-1.2999,0.4524395000000001,0.5242960000000001
200.0,3.6566,-1.2999,0.45207841666666676,0.5242960000000001
201.0,3.6555,-1.3,0.4517173333333334,0.5242960000000001
202.0,3.6547,-1.3,0.45135622222222227,0.5242960000000001
203.0,3.6535,-1.2998,0.4509951111111112,0.5242960000000001
204.0,3.6525,-1.3,0.45063405555555563,0.5242960000000001
205.0,3.6518,-1.2998,0.45027294444444455,0.5242960000000001
206.0,3.6509,-1.2998,0.449911888888889,0.5242960000000001
207.0,3.6498,-1.3,0.4495508333333334,0.5242960000000001
208.0,3.6491,-1.2999,0.4491897222222223,0.5242960000000001
209.0,3.648,-1.2999,0.448828638888889,0.5242960000000001
210.0,3.647,-1.3,0.4484675555555556,0.5242960000000001
211.0,3.6463,-1.3,0.44810644444444453,0.5242960000000001
212.0,3.6451,-1.2998,0.44774533333333344,0.5242960000000001
213.0,3.6439,-1.2998,0.4473842777777779,0.5242960000000001
214.0,3.6434,-1.2999,0.44702322222222235,0.5242960000000001
215.0,3.6425,-1.2998,0.44666213888888895,0.5242960000000001
216.0,3.6414,-1.2999,0.4463010833333334,0.5242960000000001
217.0,3.6405,-1.2999,0.4459400000000001,0.5242960000000001
218.0,3.6395,-1.2999,0.44557891666666677,0.5242960000000001
219.0,3.6386,-1.2999,0.4452178333333334,0.5242960000000001
220.0,3.6379,-1.2998,0.44485675000000013,0.5242960000000001
221.0,3.6368,-1.2998,0.44449569444444453,0.5242960000000001
222.0,3.6361,-1.2999,0.444134638888889,0.5242960000000001
223.0,3.6351,-1.2999,0.44377355555555564,0.5242960000000001
224.0,3.6342,-1.3003,0.4434124722222223,0.5242960000000001
225.0,3.6334,-1.3,0.44305127777777786,0.5242960000000001
226.0,3.6322,-1.3,0.4426901666666668,0.5242960000000001
227.0,3.6315,-1.2998,0.4423290555555557,0.5242960000000001
228.0,3.6305,-1.2999,0.4419680000000001,0.5242960000000001
229.0,3.6296,-1.2999,0.44160691666666674,0.5242960000000001
230.0,3.6289,-1.3,0.44124583333333345,0.5242960000000001
231.0,3.6278,-1.2998,0.4408847222222223,0.5242960000000001
232.0,3.6269,-1.2999,0.44052366666666676,0.5242960000000001
233.0,3.6263,-1.3,0.4401625833333334,0.5242960000000001
234.0,3.6252,-1.2999,0.4398014722222223,0.5242960000000001
235.0,3.6244,-1.2999,0.439440388888889,0.5242960000000001
236.0,3.6235,-1.2999,0.43907930555555563,0.5242960000000001
237.0,3.6226,-1.2999,0.43871822222222234,0.5242960000000001
238.0,3.6216,-1.2998,0.438357138888889,0.5242960000000001
239.0,3.6211,-1.2999,0.4379960833333334,0.5242960000000001
240.0,3.6202,-1.2999,0.4376350000000001,0.5242960000000001
241.0,3.6191,-1.2998,0.43727391666666676,0.5242960000000001
242.0,3.6184,-1.2999,0.4369128611111112,0.5242960000000001
243.0,3.6176,-1.3,0.43655177777777787,0.5242960000000001
244.0,3.6168,-1.2998,0.4361906666666667,0.5242960000000001
245.0,3.6159,-1.2998,0.4358296111111112,0.5242960000000001
246.0,3.6151,-1.2999,0.43546855555555564,0.5242960000000001
247.0,3.6141,-1.2998,0.43510747222222235,0.5242960000000001
248.0,3.6131,-1.2998,0.43474641666666675,0.5242960000000001
249.0,3.6124,-1.3001,0.4343853611111112,0.5242960000000001
250.0,3.6115,-1.3,0.4340242222222223,0.5242960000000001
251.0,3.611,-1.2999,0.4336631111111112,0.5242960000000001
252.0,3.61,-1.2999,0.4333020277777779,0.5242960000000001
253.0,3.6091,-1.3,0.43294094444444453,0.5242960000000001
254.0,3.6085,-1.2999,0.4325798333333334,0.5242960000000001
255.0,3.6076,-1.2999,0.4322187500000001,0.5242960000000001
256.0,3.6067,-1.2997,0.43185766666666675,0.5242960000000001
257.0,3.6059,-1.3,0.431496638888889,0.5242960000000001
258.0,3.6051,-1.2999,0.43113552777777786,0.5242960000000001
259.0,3.6042,-1.3001,0.4307744444444445,0.5242960000000001
260.0,3.6034,-1.3,0.4304133055555556,0.5242960000000001
261.0,3.6028,-1.2999,0.43005219444444454,0.5242960000000001
262.0,3.6018,-1.2998,0.4296911111111112,0.5242960000000001
263.0,3.601,-1.3,0.42933005555555565,0.5242960000000001
264.0,3.6,-1.2998,0.42896894444444456,0.5242960000000001
265.0,3.5997,-1.3001,0.42860788888888895,0.5242960000000001
266.0,3.5987,-1.3001,0.42824675000000006,0.5242960000000001
267.0,3.5979,-1.2999,0.4278856111111112,0.5242960000000001
268.0,3.5969,-1.2998,0.42752452777777783,0.5242960000000001
269.0,3.596,-1.2998,0.4271634722222223,0.5242960000000001
270.0,3.5955,-1.2999,0.42680241666666674,0.5242960000000001
271.0,3.5944,-1.2999,0.4264413333333334,0.5242960000000001
272.0,3.594,-1.2999,0.42608025000000005,0.5242960000000001
273.0,3.5931,-1.2999,0.42571916666666676,0.5242960000000001
274.0,3.5925,-1.2998,0.4253580833333334,0.5242960000000001
275.0,3.5915,-1.2999,0.42499702777777787,0.5242960000000001
276.0,3.5909,-1.2999,0.4246359444444445,0.5242960000000001
277.0,3.5899,-1.3001,0.4242748611111112,0.5242960000000001
278.0,3.5892,-1.2999,0.4239137222222223,0.5242960000000001
279.0,3.5888,-1.2999,0.42355263888888894,0.5242960000000001
280.0,3.5875,-1.3,0.42319155555555565,0.5242960000000001
281.0,3.5872,-1.2999,0.4228304444444445,0.5242960000000001
282.0,3.5862,-1.2999,0.4224693611111112,0.5242960000000001
283.0,3.5854,-1.2998,0.4221082777777779,0.5242960000000001
284.0,3.5845,-1.2999,0.4217472222222223,0.5242960000000001
285.0,3.5836,-1.3,0.421386138888889,0.5242960000000001
286.0,3.5831,-1.3,0.42102502777777784,0.5242960000000001
287.0,3.5823,-1.2999,0.42066391666666675,0.5242960000000001
288.0,3.5816,-1.2998,0.4203028333333334,0.5242960000000001
289.0,3.5808,-1.2999,0.41994177777777786,0.5242960000000001
290.0,3.5802,-1.2998,0.4195806944444445,0.5242960000000001
291.0,3.5792,-1.2999,0.41921963888888897,0.5242960000000001
292.0,3.5784,-1.2998,0.4188585555555556,0.5242960000000001
293.0,3.5777,-1.2999,0.4184975000000001,0.5242960000000001
294.0,3.5771,-1.2999,0.41813641666666673,0.5242960000000001
295.0,3.5763,-1.2999,0.4177753333333334,0.5242960000000001
296.0,3.5753,-1.2999,0.4174142500000001,0.5242960000000001
297.0,3.5747,-1.2999,0.41705316666666675,0.5242960000000001
298.0,3.574,-1.2999,0.4166920833333334,0.5242960000000001
299.0,3.5732,-1.3,0.4163310000000001,0.5242960000000001
300.0,3.5724,-1.2998,0.415969888888889,0.5242960000000001
301.0,3.5721,-1.2999,0.4156088333333334,0.5242960000000001
302.0,3.5712,-1.2999,0.4152477500000001,0.5242960000000001
303.0,3.5701,-1.3,0.41488666666666674,0.5242960000000001
304.0,3.5698,-1.2999,0.41452555555555565,0.5242960000000001
305.0,3.5689,-1.2997,0.4141644722222223,0.5242960000000001
306.0,3.5683,-1.2999,0.4138034444444445,0.5242960000000001
307.0,3.5674,-1.2999,0.4134423611111112,0.5242960000000001
308.0,3.5668,-1.3,0.41308127777777787,0.5242960000000001
309.0,3.5661,-1.3,0.4127201666666668,0.5242960000000001
310.0,3.5653,-1.3,0.41235905555555563,0.5242960000000001
311.0,3.5646,-1.2999,0.4119979444444445,0.5242960000000001
312.0,3.5639,-1.3,0.4116368611111112,0.5242960000000001
313.0,3.5632,-1.2999,0.41127575000000005,0.5242960000000001
314.0,3.5625,-1.2999,0.41091466666666676,0.5242960000000001
315.0,3.5615,-1.2999,0.4105535833333334,0.5242960000000001
316.0,3.561,-1.3001,0.41019250000000007,0.5242960000000001
317.0,3.56,-1.2998,0.4098313611111112,0.5242960000000001
318.0,3.5596,-1.2998,0.40947030555555564,0.5242960000000001
319.0,3.5588,-1.2999,0.4091092500000001,0.5242960000000001
320.0,3.5581,-1.3,0.40874816666666675,0.5242960000000001
321.0,3.5574,-1.2999,0.40838705555555566,0.5242960000000001
322.0,3.5566,-1.2998,0.4080259722222223,0.5242960000000001
323.0,3.556,-1.3,0.4076649166666667,0.5242960000000001
324.0,3.5553,-1.2998,0.4073038055555556,0.5242960000000001
325.0,3.5546,-1.3,0.4069427500000001,0.5242960000000001
326.0,3.554,-1.2997,0.406581638888889,0.5242960000000001
327.0,3.5534,-1.3,0.4062206111111112,0.5242960000000001
328.0,3.5524,-1.2999,0.4058595000000001,0.5242960000000001
329.0,3.552,-1.2999,0.40549841666666675,0.5242960000000001
330.0,3.5513,-1.2999,0.4051373333333334,0.5242960000000001
331.0,3.5504,-1.2999,0.40477625000000006,0.5242960000000001
332.0,3.5498,-1.3,0.40441516666666677,0.5242960000000001
333.0,3.549,-1.2999,0.4040540555555556,0.5242960000000001
334.0,3.5483,-1.2998,0.40369297222222233,0.5242960000000001
335.0,3.5477,-1.2999,0.40333191666666673,0.5242960000000001
336.0,3.547,-1.2998,0.4029708333333334,0.5242960000000001
337.0,3.5465,-1.2999,0.40260977777777784,0.5242960000000001
338.0,3.5455,-1.2999,0.40224869444444455,0.5242960000000001
339.0,3.5448,-1.3001,0.40188761111111115,0.5242960000000001
340.0,3.5444,-1.2998,0.40152647222222226,0.5242960000000001
341.0,3.5437,-1.3001,0.4011654166666667,0.5242960000000001
342.0,3.5429,-1.3001,0.40080427777777783,0.5242960000000001
343.0,3.5421,-1.2999,0.40044313888888894,0.5242960000000001
344.0,3.5418,-1.2999,0.40008205555555565,0.5242960000000001
345.0,3.5408,-1.2999,0.3997209722222223,0.5242960000000001
346.0,3.5402,-1.2999,0.39935988888888896,0.5242960000000001
347.0,3.5399,-1.2999,0.39899880555555567,0.5242960000000001
348.0,3.5391,-1.3001,0.3986377222222223,0.5242960000000001
349.0,3.538,-1.3,0.39827658333333343,0.5242960000000001
350.0,3.5375,-1.3,0.39791547222222234,0.5242960000000001
351.0,3.5368,-1.3,0.3975543611111112,0.5242960000000001
352.0,3.5361,-1.2999,0.39719325000000005,0.5242960000000001
353.0,3.5356,-1.2998,0.39683216666666676,0.5242960000000001
354.0,3.5348,-1.2999,0.3964711111111112,0.5242960000000001
355.0,3.5342,-1.3,0.3961100277777779,0.5242960000000001
356.0,3.5333,-1.2999,0.3957489166666668,0.5242960000000001
357.0,3.5328,-1.3,0.3953878333333334,0.5242960000000001
358.0,3.5321,-1.2999,0.3950267222222223,0.5242960000000001
359.0,3.5315,-1.3,0.39466563888888895,0.5242960000000001
360.0,3.5304,-1.2999,0.39430452777777786,0.5242960000000001
361.0,3.5304,-1.2999,0.3939434444444445,0.5242960000000001
362.0,3.5296,-1.2998,0.3935823611111112,0.5242960000000001
363.0,3.5287,-1.2999,0.3932213055555556,0.5242960000000001
364.0,3.5283,-1.3,0.3928602222222223,0.5242960000000001
365.0,3.5275,-1.2999,0.3924991111111112,0.5242960000000001
366.0,3.5269,-1.2999,0.39213802777777784,0.5242960000000001
367.0,3.5263,-1.2997,0.39177694444444455,0.5242960000000001
